auto_id,Year,Make,Model,Full Carbon,Full Ceramic,Front Carbon,Front Ceramic,Back Carbon,Back Ceramic
265,Other,Land Rover,Discovery Sport,250,350,100,150,220,320
266,Other,Land Rover,Range Rover,340,440,170,200,325,400
267,2022,Land Rover,Range Rover,350,450,170,200,325,400
268,Other,Land Rover,Range Rover Evoque,260,360,100,150,225,325
269,Other,Land Rover,Range Rover Sport,340,440,120,170,325,425
270,Other,Land Rover,Range Rover Velar,300,400,120,170,260,360
271,Other,Lamborghini,Aventador,400,500,170,200,350,425
272,Other,Lamborghini,Urus,360,460,170,200,325,425
273,Other,Lexus,CT 200h,200,300,120,170,170,260
274,Other,Lexus,200t,200,280,100,150,170,260
275,2000,Lexus,es300,200,300,100,150,170,260
276,2020,Lexus,es300h,200,280,120,170,170,260
277,2022,Lexus,es300h,200,280,120,170,170,260
278,Other,Lexus,es350,200,280,120,170,170,260
279,Other,Lexus,G460,250,350,120,170,220,320
280,Other,Lexus,GS,200,280,100,150,170,260
281,Other,Lexus,GX,260,360,100,150,220,320
282,Other,Lexus,HS 260h,200,300,120,170,170,260
283,2014,Lexus,is260,200,280,120,170,170,260
284,Other,Lexus,is300,200,280,100,150,170,260
285,2018,Lexus,is300,200,300,120,170,170,260
286,Other,Lexus,IS 350,200,280,120,170,170,260
287,Other,Lexus,LC 500,260,360,170,200,220,300
288,Other,Lexus,LX,260,360,120,170,220,320
289,Other,Lexus,LS 430,200,280,100,150,170,260
290,Other,Lexus,LS 460,200,280,120,170,170,260
291,Other,Lexus,LX570,340,440,170,200,300,400
292,2016,Lexus,NX 200,250,325,120,170,195,275
293,Other,Lexus,NX 300,250,350,120,170,200,300
294,Other,Lexus,nx350,250,350,120,170,225,325
295,Other,Lexus,RC,180,280,100,150,120,190
296,Other,Lexus,RX 350 & 450,250,350,120,170,195,275
297,Other,Lexus,RZ450e,250,350,120,170,195,275
298,Other,Lexus,sc300,180,280,100,150,120,190
299,Other,Lexus,sc400,180,280,100,150,120,190
300,Other,Lexus,TX,250,350,100,150,225,300
301,Other,Lexus,UX 200 or 260h,250,350,120,170,195,275
302,Other,Lincoln,Aviator,250,350,100,150,220,320
303,Other,Lincoln,MKC,250,350,120,170,200,300
304,Other,Lincoln,MKS,200,280,100,150,170,260
305,Other,Lincoln,MKZ,200,300,120,170,180,260
306,Other,Lincoln,Navigator,250,350,100,150,220,320
307,2024,Lincoln,Nautilus,250,350,100,150,200,300
308,Other,Lincoln,Nautilus,250,350,120,170,220,320
309,Other,Lincoln,Town car,200,280,100,150,170,260
310,Other,Lucid,Air,325,425,170,200,260,300
311,Other,Maserati,Ghibl,280,380,100,150,225,325
312,Other,Masarati,Grecale,325,425,100,150,275,360
313,Other,Masarati,Levante,325,425,100,150,275,360
314,Other,Masarati,Quattroporte,280,380,100,150,250,330
315,Other,Mazda,2,200,280,100,150,170,260
316,Other,Mazda,3,200,280,100,150,170,260
317,Other,Mazda,3 Hatchback,200,300,100,150,180,260
318,2009,Mazda,5,300,400,120,170,260,360
319,Other,Mazda,5 sport b,225,325,100,150,170,260
320,Other,Mazda,6,200,280,100,150,170,260
321,Other,Mazda,a45,200,280,100,150,170,260
322,Other,Mazda,CX3,225,325,100,150,195,275
323,Other,Mazda,CX5,225,325,100,150,195,275
324,Other,Mazda,cx7,225,325,100,150,195,275
325,Other,Mazda,cx9,225,325,100,150,195,275
326,Other,Mazda,Miata,180,280,100,150,130,190
327,Other,Mazda,MX5,180,280,100,150,170,260
328,Other,Mazda,Protege,200,280,100,150,170,260
329,Other,McLaren,720S,300,400,170,200,260,350
330,Other,McLaren,570,260,360,170,200,200,300
331,Other,McLaren,GT,375,475,170,200,260,350
332,Other,Mercedes,A200,200,280,100,150,170,260
333,Other,Mercedes,A220,200,280,100,150,170,260
334,Other,Mercedes,AMG C63 S,200,280,100,150,170,270
335,Other,Mercedes,AMG G63,350,450,120,170,280,380
336,Other,Mercedes,AMG GLE 53 coupe,330,430,100,150,280,380
337,Other,Mercedes,AMG GT,250,350,100,150,170,230
338,Other,Mercedes,AMG GT Black series,280,380,170,200,220,320
339,Other,Mercedes,AMG GT 43,280,380,170,200,220,320
340,Other,Mercedes,AMG GT 63s,280,380,170,200,220,320
341,Other,Mercedes,C230,200,280,100,150,170,260
342,Other,Mercedes,c260,180,280,100,150,120,190
343,2020,Mercedes,C300,200,280,100,150,170,260
344,Other,Mercedes,C300,160,260,100,150,120,190
345,Other,Mercedes,c330,200,300,100,150,120,190
346,Other,Mercedes,c43,200,280,100,150,170,260
347,Other,Mercedes,cla 260,200,280,100,150,170,260
348,Other,Mercedes,cls450,200,280,100,150,180,260
349,Other,Mercedes,cls550,200,280,100,150,180,260
350,Other,Mercedes,E43,200,280,100,150,180,260
351,2021,Mercedes,E 300,200,280,100,150,175,260
352,Other,Mercedes,E 300,200,280,100,150,180,260
353,Other,Mercedes,E 320,225,325,100,150,200,300
354,Other,Mercedes,E 350,200,280,100,150,180,260
355,2010,Mercedes,E350 coupe,200,300,100,150,180,260
356,Other,Mercedes,E 350 convertible,200,280,100,150,180,260
357,Other,Mercedes,E400,225,325,100,150,200,300
358,Other,Mercedes,E450,200,300,100,150,180,230
359,Other,Mercedes,E53,180,280,100,150,170,260
360,Other,Mercedes,EQB,330,430,100,150,280,380
361,Other,Mercedes,EQE,330,430,120,170,260,360
362,Other,Mercedes,EQS,330,430,120,170,260,360
363,Other,Mercedes,EQS 450,330,430,120,170,280,380
364,Other,Mercedes,EQV,330,430,120,170,280,380
365,Other,Mercedes,G-Wagon,325,425,120,170,275,375
366,Other,Mercedes,GL 350,300,400,100,150,260,350
367,Other,Mercedes,GLA,225,325,100,150,195,275
368,2024,Mercedes,GLA 250,250,350,100,150,225,325
369,Other,Mercedes,GLB,260,360,120,170,220,320
370,Other,Mercedes,GLC 300 coupe,260,360,100,150,220,320
371,Other,Mercedes,Maybach GLC 600,330,430,170,200,290,390
372,Other,Mercedes,GLE 53 AMG  coupe,330,430,100,150,280,280
373,Other,Mercedes,GLE 350,260,360,100,150,225,300
374,2010,Mercedes,GLK 350,260,360,100,150,220,320
375,Other,Mercedes,GLS 450,330,430,120,170,280,350
376,Other,Mercedes,GLS 580,330,430,170,200,300,400
377,Other,Mercedes,Metris,300,400,170,200,260,340
378,Other,Mercedes,MPV,300,400,120,170,260,340
379,Other,Mercedes,s450,260,360,170,200,200,300
380,Other,Mercedes,s550,260,360,170,200,200,300
381,Other,Mercedes,s560,260,360,170,200,200,300
382,Other,Mercedes,s560 coupe,240,340,170,200,200,280
383,Other,Mercedes,S580,260,360,170,200,200,300
384,Other,Mercedes,s63,260,360,170,200,200,300
385,Other,Mercedes,s63 coupe,240,340,100,150,170,300
386,Other,Mercedes,S 650 Maybach,275,375,170,200,200,300
387,Other,Mercedes,SL450,240,340,100,150,200,275
388,Other,Mercedes,SL 550,240,340,100,150,200,275
389,Other,Mercedes,SLK 300,180,280,100,150,130,200
390,2019,Mercedes,Sprinter,500,600,170,220,400,500
391,Other,Mini,Cooper,200,280,100,150,170,260
392,2012,Mini Cooper,countryman,225,325,100,150,175,250
393,2017,Mini cooper,clubman,225,325,100,150,200,300
394,Other,Mitsubishi,Eclipse,180,280,100,150,130,200
395,Other,Mitsubishi,galant,200,280,100,150,170,260
396,Other,Mitsubishi,Outlander,225,325,100,150,195,275
397,1996,Mitsubishi,Montero,290,390,100,150,250,350
398,2007,Nissan,350z convertible,200,300,100,150,130,200
399,Other,Nissan,370z,180,280,100,150,100,170
400,Other,Nissan,Altima,180,280,100,150,130,200
401,Other,Nissan,Ariya,225,325,100,150,175,250
402,Other,Nissan,Armada,260,360,100,150,220,320
403,Other,Nissan,Cube,260,360,100,150,200,300
404,Other,Nissan,Frontier,200,280,100,150,170,260
405,2022,Nissan,Frontier,210,310,100,150,180,260
406,2019,Nissan,Frontier pro,225,325,120,170,200,300
407,Other,Nissan,Xterra,260,360,100,150,220,320
408,Other,Nissan,Juke,200,300,100,150,170,240
409,Other,Nissan,Kicks,225,325,100,150,195,275
410,Other,Nissan,Leaf,200,300,120,170,170,260
411,Other,Nissan,Maxima,200,280,100,150,170,260
412,Other,Nissan,NV3500,400,500,100,150,350,450
413,Other,Nissan,Note,200,300,120,170,170,260
414,Other,Nissan,Pathfinder,225,325,100,150,220,320
415,Other,Nissan,Rogue,225,325,100,150,195,275
416,Other,Nissan,Sentra,200,280,100,150,170,260
417,Other,Nissan,Titan,220,320,100,150,180,260
418,Other,Nissan,Versa,200,300,100,150,170,260
419,2002,Oldsmobile,Alero,200,280,100,150,170,260
420,Other,Polestar,2,350,450,170,200,300,400
421,Other,Pontiac,Vibe,200,280,100,150,170,250
422,Other,Porsche,911 Carrera,240,340,170,200,200,280
423,Other,Porsche,Cayenne,330,430,170,200,300,380
424,Other,Porsche,Cayman,225,325,100,150,180,200
425,2019,Porsche,Panamera,325,425,170,200,285,385
426,Other,Porsche,Macan,260,360,120,270,220,320
427,Other,Porsche,Taycan,260,360,170,200,220,320
428,2002,Porsche,Boxter,200,300,100,150,130,200
429,Other,Rivian,R1T,280,280,170,200,260,350
430,Other,Rivian,R1S,350,450,170,200,300,400
431,2023,Rivian,R1S,350,450,170,200,300,400
432,Other,Rolls Royce,hard top,400,500,170,200,350,425
433,Other,Rolls Royce,convertible,350,450,170,200,300,400
434,Other,Rolls Royce,Ghost,400,500,170,200,350,425
435,Other,Rolls Royce,Cullinan,450,550,170,200,400,500
436,Other,Saturn,Aura,200,280,100,150,170,260
437,Other,Scion,FRS,200,280,120,170,130,200
438,Other,Scion,IM,200,280,100,150,170,260
439,Other,scion,IQ,180,280,100,150,130,200
440,Other,Scion,TC,200,280,100,150,130,200
441,Other,Scion,XB,225,325,100,150,170,260
442,Other,Subaru,Ascent,260,360,120,170,220,320
443,Other,Subaru,BRZ,200,300,120,170,130,200
444,Other,Subaru,Crosstrek,280,380,120,170,250,350
445,Other,Subaru,Forester,260,360,120,170,220,320
446,Other,Subaru,Impresza sedan,220,320,120,170,170,260
447,Other,Subaru,Impreza hatchback,280,380,120,170,230,330
448,Other,Subaru,Legacy,220,320,120,170,170,260
449,2024,Subaru,Solterra,250,350,120,170,200,300
450,2005,Subaru,Outback,260,360,100,150,220,320
451,Other,Subaru,Outback,280,380,120,170,260,360
452,Other,Subaru,Wilderness,280,380,120,170,260,360
453,Other,Subaru,WRX,220,320,120,170,170,260
454,2005,Subaru,WRX STI,200,280,100,150,170,260
455,2003,Subaru,WRX,225,325,100,150,200,300
456,2000,Suzuki,Grand Vatara,260,360,100,150,220,320
457,Other,Tesla,Model S,220,320,120,170,170,260
458,Other,Tesla,Model Y,300,400,100,150,260,350
459,Other,Toyota,Avalon,200,280,100,150,170,260
460,Other,Toyota,86,180,280,100,150,130,200
461,Other,Toyota,GR86,200,280,120,170,130,200
462,Other,Toyota,4Runner,400,500,100,150,350,450
463,Other,Toyota,Camry,200,280,100,150,170,260
464,2001,Toyota,Celica,200,280,100,150,130,200
465,Other,Toyota,CHR,225,325,120,170,195,275
466,2019,Toyota,Corolla,200,280,100,150,180,260
467,2020,Toyota,Corolla,220,300,120,170,180,260
468,2022,Toyota,Corolla Cross,280,380,120,170,250,350
469,2019,Toyota,Corolla Hatchback,220,320,120,170,170,260
470,Other,Toyota,Crown,200,280,100,150,150,225
471,Other,Toyota,FJ Cruiser,260,360,100,150,220,320
472,Other,Toyota,FRS,200,280,120,170,130,200
473,Other,Toyota,Highlander,280,380,100,150,220,320
474,Other,Toyota,iM hatchback,200,300,100,150,170,260
475,2003,Toyota,Matrix,250,350,100,150,170,260
476,2009,Toyota,Matrix,190,290,100,150,180,270
477,2022,Toyota,Mirai,220,320,120,170,200,280
478,Other,Toyota,Mirai,220,320,120,170,180,260
479,2024,Toyota,Prius,220,320,120,170,170,240
480,2023,Toyota,Prius,220,320,120,170,170,240
481,Other,Toyota,Prius C,220,320,120,170,170,240
482,Other,Toyota,Prius V,220,320,120,170,170,240
483,Other,Toyota,Prius Prime,240,340,120,170,200,280
484,2023,Toyota,Prius,220,320,120,170,170,240
485,2019,Toyota,Rav 4,280,380,120,170,250,350
486,Other,Toyota,Rav 4,260,360,120,170,220,320
487,Other,Toyota,Scion IA,200,280,100,150,130,200
488,Other,Toyota,Scion XA,200,280,100,150,170,260
489,Other,Toyota,Sequoia,260,360,100,150,220,320
490,2021,Toyota,Sienna,280,380,120,170,220,320
491,2000,Toyota,Sienna,260,360,100,150,220,320
492,Other,Toyota,Solara,180,280,100,150,130,200
493,Other,Toyota,Supra,180,280,100,150,130,200
494,2022,Toyota,Tacoma,200,300,100,150,170,260
495,Other,Toyota,Tacoma,200,300,100,150,170,260
496,Other,Toyota,Tundra,200,280,100,150,170,260
497,Other,Toyota,Tundra,200,300,100,150,170,260
498,Other,Toyota,Venza,260,360,120,170,225,325
499,Other,Toyota,Yaris,200,280,120,170,180,260
500,2008,Toyota,Yaris,200,300,120,170,100,175
501,Other,Volkswagen,Arteon,200,280,100,150,180,260
502,Other,Volkswagen,Atlas,260,360,100,150,220,320
503,Other,Volkswagen,cc,200,280,100,150,180,260
504,2010,Volkswagen,cc,210,310,100,150,180,260
505,Other,Volkswagen,Golf GTI,200,300,120,170,180,260
506,Other,Volkswagen,GTI,180,280,100,150,130,200
507,Other,Volkswagen,Jetta,200,280,100,150,180,260
508,Other,Volkswagen,Jetta wagon,260,360,100,150,200,300
509,Other,Volkswagen,Passat,200,280,100,150,180,260
510,Other,Volkswagen,Tiguan,280,280,120,170,260,325
511,Other,Volkswagen,Taos,225,325,100,150,195,275
512,Other,Volkswagen,r-line,225,325,100,150,195,275
513,Other,Volkswagen,ID 4,280,380,120,170,250,350
514,Other,Volvo,S40,200,280,100,150,180,260
515,Other,Volvo,c40,225,325,100,150,200,280
516,Other,Volvo,v40,225,325,100,150,200,280
517,Other,Volvo,V60,260,360,100,150,200,300
518,Other,Volvo,x60,225,325,100,150,195,275
519,Other,Volvo,xc60,225,325,100,150,195,275
520,Other,Volvo,xc90,260,360,100,150,220,320
521,Other,Volvo,S90,200,280,100,150,180,260
522,Other,Volvo,S60,200,280,100,150,180,260
