Year,Make ,Model,Price Carbon,Price Ceramic,Front Carbon,Front Ceramic,Back Carbon,Back Ceramic
,Acura,ILX,200,280,100,150,170,260
,Acura ,Integra,200,280,100,150,170,260
2019,Acura,MDX,225,325,100,150,195,275
,Acura,NSX,240,340,100,150,180,260
,Acura,RDX,225,325,120,170,195,275
,Acura,RLX,200,280,120,170,170,260
,Acura,RSX,180,280,100,150,120,190
2014,acura,TL,200,280,100,150,170,260
,Acura,TLX,200,280,100,150,170,260
,Acura,TSX,200,280,100,150,170,260
,acura,integra,200,280,100,150,170,260
,Acura,ZDX,200,280,100,150,170,260
,Alfa Romeo,Guilia,200,280,100,150,170,260
,Alfa Romeo,Stelvio,225,325,100,150,195,275
,Alfa Romeo,4c spider,180,280,100,150,170,260
,Alfa Romeo,Tonale,250,350,100,150,195,275
,Aston Martin,DBX,360,460,170,200,325,425
,Aston Martin,Vantage,300,400,170,200,200,270
,Aston Martin,Vanquish,300,400,170,200,200,270
,Aston Martin,Volante db11,300,400,170,200,200,270
,Aston Martin,Rapide,300,400,170,200,200,300
2011,Audi,A3 wagon,225,325,100,150,195,275
,Audi,A3 etron,200,300,100,150,170,260
,Audi,A4,200,280,100,150,170,260
,Audi,A5 cabriola,180,280,100,150,130,200
,Audi,A5,200,280,100,150,170,260
,Audi,A6,200,280,100,150,170,260
,Audi,A8,200,280,100,150,170,260
,Audi,etron,225,325,100,150,195,275
,Audi,etron GT,260,360,170,200,200,300
,Audi,Q3,225,325,100,150,195,275
,Audi,Q4 sportback,280,380,120,170,225,325
,Audi,Q4,250,350,120,170,195,275
,Audi,Q5,225,325,100,150,195,275
,Audi,Q7,225,325,100,150,195,275
2023,Audi,Q7,250,350,120,170,225,325
,Audi,Q7,250,350,120,170,195,275
,Audi ,Q8,300,400,100,150,250,350
,Audi ,Q8 etron,300,400,100,150,250,350
,Audi,R8,400,500,200,260,200,270
,Audi,RS6 wagon,300,400,170,200,260,350
,Audi,RS7,240,340,170,200,300,400
,Audi,S3 Hatch,200,280,100,150,170,260
,Audi,S4,200,280,100,150,170,260
,Audi,S8,280,380,100,150,225,300
,Audi,SQ5,225,325,100,150,195,275
,Audi,TT,180,280,100,150,120,190
,Bentley,Bentayga,500,600,170,235,400,500
,Bentley,continental,400,500,170,200,300,400
,BMW,128i,180,280,100,150,130,200
,BMW ,2 series,180,280,100,150,150,200
,BMW,3 series,200,280,100,150,170,260
,BMW,3 series wagon,260,360,100,150,200,300
,BMW,4 series,200,280,100,150,170,260
,BMW,428i grand coupe,200,280,100,150,170,260
,BMW,5 series,200,280,100,150,170,260
,BMW,530e,200,280,100,150,170,260
,BMW,5S,200,280,100,150,170,260
,BMW,6 series,180,280,100,150,150,200
,BMW,750i,300,400,120,170,240,300
,BMW,750LI,325,425,120,170,240,300
,BMW,840i,240,340,100,150,200,275
,BMW,840i gran coupe,260,360,100,150,210,300
,BMW,i3,225,325,120,170,180,240
,BMW,i4 35,200,280,100,150,170,260
,BMW,i4 M50,200,280,100,150,170,260
,BMW,i8,260,360,170,220,200,300
,BMW ,ix coupe,330,430,170,200,250,350
,BMW ,M2,325,425,170,200,275,375
,BMW,M340i,200,300,100,150,130,200
,BMW,M4 competition,260,360,100,150,225,300
,BMW,M4,260,360,100,150,225,300
,BMW ,M5,280,380,100,150,225,300
,BMW,M6,280,380,170,200,200,280
,BMW,M8,260,360,170,200,200,280
,BMW,M850i,280,380,170,200,170,260
,BMW,x1,250,250,170,200,200,280
,BMW,X2,225,325,100,150,180,260
,BMW,X3,250,350,100,150,200,300
,BMW,X4,250,350,130,200,200,300
,BMW,X5,250,350,100,150,240,320
,BMW,x6,250,350,100,150,200,300
,BMW,x7,250,350,100,150,200,300
,BMW,Z4,225,325,100,150,200,280
,Buick,Encore,250,350,120,170,195,275
,Buick,Century,200,280,100,150,170,260
,Buick,Enclave,250,350,120,170,220,320
,Buick,Lacrosse,200,280,100,150,170,260
,Buick,Regal,200,280,100,150,170,260
,Cadillac,ATS,200,280,100,150,170,260
,Cadillac,CT4,200,280,100,150,170,260
,Cadillac,CT5,200,280,100,150,170,260
,Cadillac,CTS,200,280,100,150,170,260
,Cadillac,Escalade,330,430,120,170,280,380
,Cadillac,Lyriq,250,350,120,170,195,275
,Cadillac,SRX,225,325,100,150,195,275
,Cadillac,xT4,250,350,120,170,195,275
,Cadillac,XT6,280,380,120,170,240,340
,Cadillac,xts,200,280,100,150,170,260
2005,Chevrolet,Astrovan,390,490,100,150,250,450
,Chevrolet,avalanche,200,280,100,150,170,260
,Chevrolet,Aveo,200,280,100,150,130,200
,Chevrolet,Blazer,250,350,120,170,220,320
,Chevrolet,Bolt,200,300,120,170,170,260
,Chevrolet,Camaro,180,280,100,150,150,220
,Chevrolet,Colorado,200,280,100,150,160,220
2020,Chevrolet,Corvette C8,200,300,100,150,150,200
,Chevrolet,Corvette,200,300,100,150,170,260
,Chevrolet,Cruze,200,280,100,150,170,260
,chevrolet,Equinox,250,350,100,150,220,320
,Chevrolet,Express,500,600,100,150,450,550
,Chevrolet,HHR,250,350,120,170,220,320
,Chevrolet,Impala,200,280,100,150,170,260
,Chevrolet,Malibu,200,280,100,150,170,260
,Chevrolet,Silverado,200,300,100,150,160,240
,Chevrolet,Suburban,250,350,100,150,220,320
,Chevrolet,Tahoe,250,350,100,150,220,320
,Chevrolet,Trailblazer,225,325,100,150,200,280
,Chevrolet,Traverse,250,350,100,150,220,320
,Chevrolet,Trax,250,350,120,170,200,275
,Chevrolet,Volt,200,300,120,170,180,260
,Chevrolet,Spark,200,280,100,150,180,260
,Chrysler,200,200,280,100,150,180,260
,Chrysler,300,200,280,100,150,180,260
,Chrysler,Crossfire,180,280,100,150,130,200
,Chrysler,Pacifica,325,425,120,170,300,380
,Chrysler,PT cruiser,200,280,100,150,180,260
,Chrysler,Sebring,200,280,100,150,170,260
,Chrysler,Town & Country,250,350,100,150,220,320
,Chrysler,Voyager,250,350,100,150,220,320
,Dodge,Avenger,200,280,100,150,170,260
,Dodge,Caravan,300,400,100,150,250,350
,Dodge,Challenger,200,300,100,150,140,200
,Dodge,Charger,225,325,100,150,200,260
,Dodge,Dart,200,280,100,150,170,260
,Dodge,Durango,250,350,100,150,200,300
,Dodge ,Grand Caravan,300,400,100,150,260,350
,Dodge,Journey,250,350,100,150,220,320
2006,Dodge,Magnum,225,325,100,150,180,260
,Dodge ,Nitro,250,350,100,150,220,320
,Dodge,Ram ,200,280,100,150,170,260
,Dodge,Ram,200,280,100,150,170,260
,Dodge,Ram Promaster van,380,480,150,200,300,400
,Dodge,SPRINTER,380,480,150,200,300,400
,Ferrari,488,400,500,170,200,300,400
,Ferrari,Tribuo,400,500,170,200,300,400
,Fiat,500,180,280,100,150,130,200
,Ford,Bronco Sport,225,325,100,150,200,280
,Ford,Bronco Sport,250,350,100,150,220,320
,Ford,C-Max,220,320,120,170,180,260
,Ford,Crown Victoria,200,280,100,150,180,260
,Ford,Ecosport,225,325,120,170,195,275
,Ford,Edge,225,325,100,150,195,275
,Ford,Escape,250,350,100,150,220,320
2006,Ford,Escape,270,370,100,150,220,320
,Ford,Excursion,250,350,100,150,220,320
,Ford ,Expedition,250,350,100,150,220,320
,Ford,Explorer,250,350,100,150,220,320
,Ford,F150,200,300,100,150,170,260
,Ford,F250,200,300,100,150,170,260
,Ford,F350,200,300,100,150,170,260
,Ford,F450,190,290,100,150,170,260
,Ford,F550,190,290,100,150,170,260
,Ford,Fiesta,200,300,120,170,170,220
2006,Ford,Five Hundred,200,280,100,150,170,220
,Ford,Flex,260,360,120,170,220,320
,Ford,Focus,200,280,100,150,170,260
,Ford,Fusion,200,300,120,170,170,260
,Ford,Maverick,200,280,100,150,170,260
,Ford,Mustang Mach e,225,325,100,150,195,275
,Ford,Mustang,180,280,100,150,160,240
,Ford,Mustang convertible,200,300,100,150,160,240
,Ford,Ranger,200,300,100,150,170,260
,Ford,Taurus,200,280,100,150,170,260
,Genesis,G70,200,280,100,150,170,260
,Genesis,G90,280,380,170,200,230,330
,Genesis,GV80,250,350,120,170,195,275
,GMC,Acadia,250,350,100,150,220,320
,GMC,Canyon,200,280,100,150,170,260
,GMC,Canyon,200,300,100,150,170,260
,GMC,Denali,250,350,100,150,220,320
,GMC,Hummer EV SUV,300,400,120,170,250,350
,GMC,Savana,500,600,100,150,450,550
,GMC,Sierra,200,280,100,150,170,260
,GMC,Terrain,250,350,100,150,220,320
,GMC,Yukon,225,350,100,150,200,280
,GMC,Yukon XL,300,400,100,150,260,360
,Honda,Accord,160,260,100,150,120,190
,Honda,Accord,200,280,100,150,170,260
,Honda,Civic,160,260,100,150,120,190
2022,Honda,Civic hatchback,200,280,100,150,170,260
,Honda,Clarity,200,300,120,170,170,260
,Honda,Crosstour,225,325,100,150,195,275
,Honda,CRV,225,325,100,150,195,275
,Honda,CR-Z (6) ask about window below spoiler,200,300,100,150,170,260
,Honda,Element,250,350,100,150,220,320
,Honda,Fit,220,320,120,170,175,260
2023,Honda,HRV ,250,350,100,150,195,275
,Honda,Insight,160,260,100,150,120,190
,Honda,Odyssey,280,380,120,170,260,340
,Honda,Passport,290,390,120,170,260,325
,Honda,Pilot,290,390,120,170,260,325
1990,Honda,Prelude,160,260,100,150,140,220
,Honda,Ridgeline,280,380,120,170,240,340
,Hummer,H1,340,440,120,170,300,380
,Hummer,H2,340,440,120,170,300,380
,Hummer,H3,340,440,120,170,300,380
,Hyundai,Azera,200,280,100,150,170,260
,Hyundai,elantra,200,280,100,150,170,260
,Hyundai,Accent,200,280,100,150,170,260
,hyundai,Genesis,160,260,100,150,120,190
,Hyundai,Ioniq,220,300,100,150,170,260
2019,Hyundai,Kona,225,325,100,150,195,275
,Hyundai,Palisades,250,350,100,150,220,320
,Hyundai,Santa fe,250,350,120,170,220,320
,Hyundai,Santa Cruz,200,280,100,150,170,260
2019,Hyundai,Sonata,200,280,100,150,170,260
,Hyundai,Tuscan,225,325,100,150,195,275
,Hyundai,Veloster,200,280,100,150,170,275
2012,infiniti,G 25,200,280,100,150,170,260
,Infiniti,G 35 Coupe,160,260,100,150,130,190
,Infiniti,G 35,200,280,100,150,170,260
,Infiniti,G 37,200,280,100,150,170,260
,Infiniti,M45,200,280,100,150,170,260
,Infiniti,Q 50,200,280,100,150,170,260
,Infiniti,Q 60,160,260,100,150,130,200
,Infiniti,Q 70,200,280,100,150,170,260
,Infiniti,QX 30,225,325,100,150,195,275
,Infiniti,QX 50,225,325,100,150,195,275
,Infiniti,QX 60,250,350,100,150,220,320
,Infiniti,QX 80,250,350,100,150,220,320
,Jaguar,E Pace,200,280,100,150,170,260
,Jaguar,F pace,200,280,100,150,170,260
,Jaguar,F type,200,280,100,150,170,260
,Jaguar,I pace,250,350,120,150,200,280
,Jaguar,XE,200,280,100,150,170,260
,Jaguar,XF,200,280,100,150,170,260
,Jaguar,XF Sports break,225,325,100,150,170,230
,Jaguar,XJ ,200,280,100,150,170,260
,Jeep,4x4,250,350,100,150,220,320
,Jeep,Compass,225,325,100,150,195,275
,Jeep,Cherokee small,225,325,100,150,195,275
,Jeep,Gladiator,225,325,100,150,200,280
,Jeep,Gladiator,250,350,100,150,220,320
,Jeep,Grand Cherokee,250,350,100,150,220,320
,Jeep,Liberty,250,350,100,150,220,320
,Jeep,Patriot,250,350,100,150,220,320
,Jeep,Renegade,250,350,120,170,220,320
,Jeep,Rubicon,250,350,120,170,220,320
,Jeep,Wrangler,250,350,100,150,200,300
,Jeep,Grand Wagoneer,340,440,170,200,325,425
,Karma,Revero,260,360,170,200,200,300
,Kia,Cadenza,200,280,100,150,170,260
,kia,Carnival,250,350,120,170,220,320
,Kia,EV6,225,325,100,150,195,275
2019,Kia,Forte,200,280,100,150,170,260
2018,Kia,Forte,200,300,120,170,170,260
,Kia,Niro Ex,225,325,100,150,195,275
,Kia,Optima,200,280,100,150,170,260
,Kia,K5,220,320,120,170,170,260
,Kia,Rio,200,280,100,150,170,260
,Kia,Sedona,280,380,120,170,240,340
2021,Kia,Seltos,225,325,100,150,195,275
,Kia,Spectra,200,280,100,150,170,260
2023,Kia,Sportage,250,350,120,170,220,320
,Kia,Sport,225,325,100,150,195,275
,Kia,Sorrento,250,350,120,170,220,320
,Kia,Soul,200,280,100,150,170,260
,Kia,Stinger,200,280,100,150,170,260
,Kia,Telluride,260,360,100,150,220,320
,Land Rover,Defender,260,360,100,150,220,320
,Land Rover,Discovery Sport,250,350,100,150,220,320
,Land Rover,Range Rover,340,440,170,200,325,400
2022,Land Rover,Range Rover,350,450,170,200,325,400
,Land Rover,Range Rover Evoque,260,360,100,150,225,325
,Land Rover,Range Rover Sport,340,440,120,170,325,425
,Land Rover,Range Rover Velar,300,400,120,170,260,360
,Lamborghini,Aventador,400,500,170,200,350,425
,Lamborghini,Urus,360,460,170,200,325,425
,Lexus,CT 200h ,200,300,120,170,170,260
,Lexus,200t,200,280,100,150,170,260
2000,Lexus,es300,200,300,100,150,170,260
2020,Lexus,es300h,200,280,120,170,170,260
2022,Lexus,es300h,200,280,120,170,170,260
,Lexus,es350,200,280,120,170,170,260
,Lexus,G460,250,350,120,170,220,320
,Lexus,GS,200,280,100,150,170,260
,Lexus,GX,260,360,100,150,220,320
,Lexus,HS 260h,200,300,120,170,170,260
2014,Lexus,is260,200,280,120,170,170,260
,Lexus,is300,200,280,100,150,170,260
2018,Lexus,is300,200,300,120,170,170,260
,Lexus,IS 350,200,280,120,170,170,260
,Lexus,LC 500,260,360,170,200,220,300
,Lexus,LX,260,360,120,170,220,320
,Lexus,LS 430,200,280,100,150,170,260
,Lexus,LS 460,200,280,120,170,170,260
,Lexus ,LX570,340,440,170,200,300,400
2016,Lexus,NX 200,250,325,120,170,195,275
,Lexus,NX 300,250,350,120,170,200,300
,Lexus,nx350,250,350,120,170,225,325
,Lexus,RC,180,280,100,150,120,190
,Lexus,RX 350 & 450,250,350,120,170,195,275
,Lexus,RZ450e,250,350,120,170,195,275
,Lexus,sc300,180,280,100,150,120,190
,Lexus,sc400,180,280,100,150,120,190
,Lexus ,TX,250,350,100,150,225,300
,Lexus,UX 200 or 260h,250,350,120,170,195,275
,Lincoln ,Aviator,250,350,100,150,220,320
,Lincoln ,MKC,250,350,120,170,200,300
,Lincoln ,MKS,200,280,100,150,170,260
,Lincoln ,MKZ,200,300,120,170,180,260
,Lincoln,Navigator,250,350,100,150,220,320
2024,Lincoln,Nautilus,250,350,100,150,200,300
,Lincoln,Nautilus,250,350,120,170,220,320
,Lincoln,Town car,200,280,100,150,170,260
,Lucid,Air,325,425,170,200,260,300
,Maserati,Ghibl,280,380,100,150,225,325
,Masarati,Grecale,325,425,100,150,275,360
,Masarati,Levante,325,425,100,150,275,360
,Masarati,Quattroporte,280,380,100,150,250,330
,Mazda ,2,200,280,100,150,170,260
,Mazda ,3,200,280,100,150,170,260
,Mazda,3 Hatchback,200,300,100,150,180,260
2009,Mazda,5,300,400,120,170,260,360
,Mazda,5 sport b,225,325,100,150,170,260
,Mazda,6,200,280,100,150,170,260
,Mazda,a45,200,280,100,150,170,260
,Mazda ,CX3,225,325,100,150,195,275
,Mazda ,CX5,225,325,100,150,195,275
,Mazda,cx7,225,325,100,150,195,275
,Mazda,cx9,225,325,100,150,195,275
,Mazda,Miata,180,280,100,150,130,190
,Mazda ,MX5,180,280,100,150,170,260
,Mazda,Protege,200,280,100,150,170,260
,McLaren ,720S,300,400,170,200,260,350
,McLaren ,570,260,360,170,200,200,300
,McLaren,GT,375,475,170,200,260,350
,Mercedes,A200,200,280,100,150,170,260
,Mercedes,A220,200,280,100,150,170,260
,Mercedes,AMG C63 S,200,280,100,150,170,270
,Mercedes,AMG G63,350,450,120,170,280,380
,Mercedes,AMG GLE 53 coupe,330,430,100,150,280,380
,Mercedes,AMG GT,250,350,100,150,170,230
,Mercedes,AMG GT Black series,280,380,170,200,220,320
,Mercedes,AMG GT 43,280,380,170,200,220,320
,Mercedes,AMG GT 63s,280,380,170,200,220,320
,Mercedes,C230,200,280,100,150,170,260
,Mercedes,c260,180,280,100,150,120,190
,Mercedes,c260,200,280,100,150,170,260
2020,Mercedes,C300,200,280,100,150,170,260
,Mercedes,C300,160,260,100,150,120,190
,Mercedes,c330,200,300,100,150,120,190
,Mercedes,c43,200,280,100,150,170,260
,Mercedes,cla 260,200,280,100,150,170,260
,Mercedes,cls450,200,280,100,150,180,260
,Mercedes,cls550,200,280,100,150,180,260
,Mercedes,E43,200,280,100,150,180,260
2021,Mercedes,E 300,200,280,100,150,175,260
,Mercedes,E 300,200,280,100,150,180,260
,Mercedes,E 320,225,325,100,150,200,300
,Mercedes,E 350,200,280,100,150,180,260
2010,Mercedes,E350 coupe,200,300,100,150,180,260
,Mercedes,E 350 convertible,200,280,100,150,180,260
,Mercedes,E400,225,325,100,150,200,300
,Mercedes,E450,200,300,100,150,180,230
,Mercedes,E53,180,280,100,150,170,260
,Mercedes,EQB,330,430,100,150,280,380
,Mercedes,EQE,330,430,120,170,260,360
,Mercedes,EQS,330,430,120,170,260,360
,Mercedes,EQS 450,330,430,120,170,280,380
,Mercedes,EQV,330,430,120,170,280,380
,Mercedes,G-Wagon,325,425,120,170,275,375
,Mercedes,GL 350,300,400,100,150,260,350
,Mercedes,GLA,225,325,100,150,195,275
2024,Mercedes,GLA 250,250,350,100,150,225,325
,Mercedes,GLB,260,360,120,170,220,320
,Mercedes,GLC 300 coupe,260,360,100,150,220,320
,Mercedes,Maybach GLC 600,330,430,170,200,290,390
,Mercedes,GLE 53 AMG  coupe,330,430,100,150,280,280
,Mercedes,GLE 350,260,360,100,150,225,300
2010,Mercedes,GLK 350,260,360,100,150,220,320
,Mercedes,GLS 450,330,430,120,170,280,350
,Mercedes,GLS 580,330,430,170,200,300,400
,Mercedes,Metris,300,400,170,200,260,340
,Mercedes,MPV,300,400,120,170,260,340
,Mercedes ,s450,260,360,170,200,200,300
,Mercedes,s550,260,360,170,200,200,300
,Mercedes,s560,260,360,170,200,200,300
,Mercedes,s560 coupe,240,340,170,200,200,280
,Mercedes,S580,260,360,170,200,200,300
,Mercedes ,s63,260,360,170,200,200,300
,Mercedes ,s63 coupe,240,340,100,150,170,300
,Mercedes,S 650 Maybach,275,375,170,200,200,300
,Mercedes,SL450,240,340,100,150,200,275
,Mercedes ,SL 550,240,340,100,150,200,275
,Mercedes,SLK 300,180,280,100,150,130,200
2019,Mercedes,Sprinter,500,600,170,220,400,500
,Mini ,Cooper,200,280,100,150,170,260
,Mini ,Cooper,180,280,100,150,130,200
2012,Mini Cooper,countryman,225,325,100,150,175,250
2017,Mini cooper,clubman,225,325,100,150,200,300
,Mitsubishi,Eclipse,180,280,100,150,130,200
,Mitsubishi,galant,200,280,100,150,170,260
,Mitsubishi,Outlander,225,325,100,150,195,275
1996,Mitsubishi,Montero,290,390,100,150,250,350
2007,Nissan,350z convertible,200,300,100,150,130,200
,Nissan,370z,180,280,100,150,100,170
,Nissan,Altima,180,280,100,150,130,200
,Nissan,Altima,200,280,100,150,170,260
,Nissan,Ariya,225,325,100,150,175,250
,Nissan ,Armada,260,360,100,150,220,320
,Nissan,Cube,260,360,100,150,200,300
,Nissan ,Frontier,200,280,100,150,170,260
,Nissan ,Frontier,210,310,100,150,180,260
2022,Nissan ,Frontier,210,310,100,150,180,260
2019,Nissan,Frontier pro,225,325,120,170,200,300
,Nissan,Xterra,260,360,100,150,220,320
,Nissan,Juke,200,300,100,150,170,240
,Nissan,Kicks,225,325,100,150,195,275
,Nissan,Leaf,200,300,120,170,170,260
,Nissan,Maxima,200,280,100,150,170,260
,Nissan,NV3500,400,500,100,150,350,450
,Nissan,Note,200,300,120,170,170,260
,Nissan,Pathfinder,225,325,100,150,220,320
,Nissan,Rogue,225,325,100,150,195,275
,Nissan,Sentra,200,280,100,150,170,260
,Nissan,Titan,220,320,100,150,180,260
,Nissan,Versa,200,300,100,150,170,260
2002,Oldsmobile,Alero,200,280,100,150,170,260
,Polestar,2,350,450,170,200,300,400
,Pontiac,Vibe,200,280,100,150,170,250
,Porsche,911 Carrera,240,340,170,200,200,280
,Porsche,Cayenne,330,430,170,200,300,380
,Porsche,Cayman,225,325,100,150,180,200
2019,Porsche,Panamera,325,425,170,200,285,385
,Porsche,Macan,260,360,120,270,220,320
,Porsche,Taycan,260,360,170,200,220,320
2002,Porsche,Boxter,200,300,100,150,130,200
,Rivian ,R1T,280,280,170,200,260,350
,Rivian ,R1S,350,450,170,200,300,400
2023,Rivian ,R1S,350,450,170,200,300,400
,Rolls Royce,hard top,400,500,170,200,350,425
,Rolls Royce,convertible,350,450,170,200,300,400
,Rolls Royce,Ghost,400,500,170,200,350,425
,Rolls Royce,Cullinan,450,550,170,200,400,500
,Saturn,Aura,200,280,100,150,170,260
,Scion,FRS,200,280,120,170,130,200
,Scion,IM,200,280,100,150,170,260
,scion,IQ,180,280,100,150,130,200
,Scion,TC,200,280,100,150,130,200
,Scion,XB,225,325,100,150,170,260
,Subaru,Ascent,260,360,120,170,220,320
,Subaru,BRZ,200,300,120,170,130,200
,Subaru,Crosstrek,280,380,120,170,250,350
,Subaru,Forester,260,360,120,170,220,320
,Subaru,Impresza sedan,220,320,120,170,170,260
,Subaru,Impreza hatchback,280,380,120,170,230,330
,Subaru,Legacy,220,320,120,170,170,260
2024,Subaru,Solterra,250,350,120,170,200,300
2005,Subaru,Outback,260,360,100,150,220,320
,Subaru,Outback,280,380,120,170,260,360
,Subaru,Wilderness,280,380,120,170,260,360
,subaru,WRX,220,320,120,170,170,260
2005,subaru,WRX STI,200,280,100,150,170,260
2003,Subaru,WRX,225,325,100,150,200,300
2000,Suzuki ,Grand Vatara,260,360,100,150,220,320
,Tesla,Model S,220,320,120,170,170,260
,Tesla ,Model Y,300,400,100,150,260,350
,Toyota,Avalon,200,280,100,150,170,260
,Toyota,86,180,280,100,150,130,200
,Toyota,GR86,200,280,120,170,130,200
,Toyota,4Runner,400,500,100,150,350,450
,Toyota,Camry,200,280,100,150,170,260
2001,Toyota,Celica,200,280,100,150,130,200
,Toyota,CHR,225,325,120,170,195,275
2019,Toyota,Corolla,200,280,100,150,180,260
2020,Toyota,Corolla,220,300,120,170,180,260
2022,Toyota,Corolla Cross,280,380,120,170,250,350
2019,Toyota,Corolla Hatchback,220,320,120,170,170,260
,Toyota,Crown,200,280,100,150,150,225
,Toyota,FJ Cruiser,260,360,100,150,220,320
,Toyota,FRS,200,280,120,170,130,200
,Toyota,Highlander,280,380,100,150,220,320
,Toyota,iM hatchback,200,300,100,150,170,260
2003,Toyota,Matrix,250,350,100,150,170,260
2009,Toyota,Matrix,190,290,100,150,180,270
2022,Toyota,Mirai,220,320,120,170,200,280
,Toyota ,Mirai,220,320,120,170,180,260
2024,Toyota,Prius,220,320,120,170,170,240
2023,Toyota,Prius,220,320,120,170,170,240
,Toyota,Prius C,220,320,120,170,170,240
,Toyota,Prius V,220,320,120,170,170,240
,Toyota,Prius Prime,240,340,120,170,200,280
2023,Toyota,Prius,220,320,120,170,170,240
2019,Toyota,Rav 4,280,380,120,170,250,350
,Toyota,Rav 4,260,360,120,170,220,320
,Toyota,Scion IA,200,280,100,150,130,200
,Toyota,Scion XA,200,280,100,150,170,260
,Toyota ,Sequoia,260,360,100,150,220,320
2021,Toyota,Sienna,280,380,120,170,220,320
2000,Toyota,Sienna,260,360,100,150,220,320
,Toyota ,Solara,180,280,100,150,130,200
,Toyota ,Supra,180,280,100,150,130,200
2022,Toyota,Tacoma,200,300,100,150,170,260
,Toyota,Tacoma,200,300,100,150,170,260
,Toyota,Tundra,200,280,100,150,170,260
,Toyota,Tundra,200,300,100,150,170,260
,Toyota,Venza,260,360,120,170,225,325
,Toyota ,Yaris,200,280,120,170,180,260
2008,Toyota ,Yaris,200,300,120,170,100,175
,Volkswagen,Arteon,200,280,100,150,180,260
,Volkswagen,Atlas,260,360,100,150,220,320
,Volkswagen,cc,200,280,100,150,180,260
2010,Volkswagen,cc,210,310,100,150,180,260
,Volkswagen,Golf GTI,200,300,120,170,180,260
,Volkswagen,GTI,180,280,100,150,130,200
,Volkswagen,Jetta,200,280,100,150,180,260
,Volkswagen,Jetta wagon,260,360,100,150,200,300
,Volkswagen,Passat,200,280,100,150,180,260
,Volkswagen,Tiguan,280,280,120,170,260,325
,Volkswagen,Taos,225,325,100,150,195,275
,Volkswagen,r-line ,225,325,100,150,195,275
,Volkswagen,ID 4,280,380,120,170,250,350
,Volvo,S40,200,280,100,150,180,260
,Volvo,c40,225,325,100,150,200,280
,Volvo,v40,225,325,100,150,200,280
,Volvo,V60,260,360,100,150,200,300
,Volvo,x60,225,325,100,150,195,275
,Volvo,xc60,225,325,100,150,195,275
,Volvo,xc90,260,360,100,150,220,320
,Volvo,S90,200,280,100,150,180,260
,Volvo,S60,200,280,100,150,180,260
